車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
ランドクルーザープラド,情報なし,2.8 TX ディーゼルターボ 4WD 純正ナビ/全周囲/追従クルコン/マルチテレ,459.8万円,2023(R05),1.2万km,なし,フロア6AT,2800CC,2025-07-08T23:32:41.321500,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6386283348/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD 雹害 純正9型ナビ サンルーフ 全周囲 禁煙,419.8万円,2021(R03),4.6万km,なし,フロアMTモード付6AT,2700CC,2025-07-08T23:32:41.324186,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6417420591/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD 純正7型ナビ　BC　ETC　サンルーフ,329.9万円,2017(H29),5万km,なし,フロアMTモード付6AT,2700CC,2025-07-08T23:32:41.326896,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6385641710/index.html
ランドクルーザープラド,情報なし,2.7 TX 4WD 純正ナビ サンルーフ 衝突軽減 フルセグTV,377.8万円,2019(R01),3万km,なし,フロアMTモード付6AT,2700CC,2025-07-08T23:32:41.329532,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6290046543/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD 禁煙 7人 サンルーフ BIGX9型ナビ 衝突軽減,439.9万円,2023(R05),2.7万km,なし,フロア6AT,2700CC,2025-07-08T23:32:41.332289,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6195366536/index.html
ランドクルーザープラド,情報なし,2.8 TX Lパッケージ ディーゼルターボ 4WD 黒革 レーダークルーズコントロール LED,369.8万円,2019(H31),10.8万km,なし,フロアMTモード付6AT,2800CC,2025-07-08T23:32:41.335068,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6363515870/index.html
ランドクルーザープラド,情報なし,2.7 TX 4WD 8型ナビ バックカメラ 衝突軽減 ETC,354.9万円,2019(H31),4.2万km,なし,フロア6AT,2700CC,2025-07-08T23:32:41.337929,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6392686699/index.html
ランドクルーザープラド,情報なし,2.7 TX 4WD サンルーフ TRDエアロ 寒冷地 純正ナビ ETC,387.9万円,2019(R01),2.4万km,なし,フロア6AT,2700CC,2025-07-08T23:32:41.341075,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6397579868/index.html
ランドクルーザープラド,情報なし,2.7 TX 4WD 禁煙 サンルーフ BIG-X9型ナビ 寒冷地仕様,399.9万円,2023(R05),2.5万km,なし,フロアMTモード付6AT,2700CC,2025-07-08T23:32:41.344059,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6312676955/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD ナビゲーション付き,429.5万円,2021(R03),3.4万km,なし,フロア6AT,2700CC,2025-07-08T23:32:41.347066,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6304812124/index.html
ランドクルーザープラド,情報なし,2.7 TX 4WD 禁煙 純正ナビ 衝突軽減 サンルーフ ETC,429.9万円,2023(R05),1.1万km,なし,フロア6AT,2700CC,2025-07-08T23:32:41.349862,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6397579374/index.html
ランドクルーザープラド,情報なし,2.7 TX 4WD ムーンルーフ セーフティセンス ナビ 禁煙,424.9万円,2023(R05),1.2万km,なし,フロア6AT,2700CC,2025-07-08T23:32:41.352597,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6242453723/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD 社外メモリナビ フルセグTV レザーシート,379.8万円,2020(R02),5.2万km,なし,フロアMTモード付6AT,2700CC,2025-07-08T23:32:41.355270,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6377903345/index.html
ランドクルーザープラド,情報なし,2.8 TX ディーゼルターボ 4WD 純正ナビ フルセグ 禁煙車 Bカメ LEDヘッド,267.9万円,2015(H27),7.9万km,なし,フロアMTモード付6AT,2800CC,2025-07-08T23:32:41.357993,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6400664448/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 70th アニバーサリー リミテッド 4WD サンルーフ 純正9型DA 全周囲カメラ BSM,469.9万円,2022(R04),2.4万km,なし,フロア6AT,2700CC,2025-07-08T23:32:41.360743,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6335791615/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD メーカーナビ全方位カメラ革シートステップ,419.8万円,2020(R02),3.7万km,なし,フロアMTモード付6AT,2700CC,2025-07-08T23:32:41.363401,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6405277760/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD 禁煙 後期 サンルーフ 革 9型ナビ 7人乗り,399.6万円,2019(R01),4.8万km,なし,フロアMTモード付6AT,2700CC,2025-07-08T23:32:41.366361,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6300497834/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD サンルーフ/黒革シート/3列シート/LED,459.8万円,2021(R03),1.6万km,なし,フロア6AT,2700CC,2025-07-08T23:32:41.369114,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6298001925/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ マットブラック エディション 4WD サンルーフ　純正ナビ　5人乗り　黒革内装,468万円,2023(R05),1.3万km,なし,フロアMTモード付6AT,2700CC,2025-07-08T23:32:41.371837,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6349674247/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD サンルーフ　ルーフレールATタイヤ17AW,414.4万円,2020(R02),2.4万km,なし,フロアMTモード付6AT,2700CC,2025-07-08T23:32:41.374490,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6351452133/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD サンルーフ モデリスタ メーカーナビ 7人乗,313.7万円,2015(H27),4.1万km,なし,フロアMTモード付6AT,2700CC,2025-07-08T23:32:41.376699,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6335185929/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD ナビ　カメラ　パワーシート　ETC,374.5万円,2019(H31),5.5万km,なし,フロア6AT,2700CC,2025-07-08T23:32:41.378919,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6242450697/index.html
ランドクルーザープラド,情報なし,2.7 TX 4WD 全方位/クルコン/ディスプレイオーディオ,424.8万円,2023(R05),0.7万km,なし,フロアMTモード付6AT,2700CC,2025-07-08T23:32:41.381936,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6415523468/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD ワンオーナー　サンルーフ　全周囲　BSM,479.8万円,2022(R04),1.6万km,なし,フロアMTモード付6AT,2700CC,2025-07-08T23:32:41.384758,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6417247074/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD トヨタ認定中古車・1オーナー・サンルーフ,423.1万円,2020(R02),4.1万km,なし,フロア6AT,2700CC,2025-07-08T23:32:41.387454,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6247559258/index.html
ランドクルーザープラド,情報なし,2.8 TX Lパッケージ マットブラック エディション ディーゼルターボ 4WD 1オーナー サンルーフ 7型Wナビ Bモニター,544.8万円,2023(R05),1.1万km,なし,フロアMTモード付6AT,2800CC,2025-07-08T23:32:41.390125,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6351761480/index.html
ランドクルーザープラド,情報なし,2.8 TX Lパッケージ ディーゼルターボ 4WD サンルーフ 純正9型ナビ セーフティセンス,439.8万円,2021(R03),9.3万km,なし,フロアMTモード付6AT,2800CC,2025-07-08T23:32:41.392796,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6401942872/index.html
ランドクルーザープラド,情報なし,2.7 TX 4WD 1オーナー 中期 ルーフレール ベージュ内装,259.8万円,2014(H26),5.6万km,なし,フロア4AT,2700CC,2025-07-08T23:32:41.395508,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6389165460/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD 3列　サンルーフ　ルーフレール　9型ナビ,459.8万円,2021(R03),2.6万km,なし,フロア6AT,2700CC,2025-07-08T23:32:41.398246,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6231845764/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ ブラック エディション 4WD サンルーフ 純正9型DA 全周囲カメラ BSM,452.9万円,2021(R03),4.3万km,なし,フロア6AT,2700CC,2025-07-08T23:32:41.400991,2025-07-08,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6307816396/index.html
ランドクルーザープラド,情報なし,2.7 TX 4WD ナビ・バックモニター付,280.2万円,2016(H28),6.8万km,なし,フロア6AT,2700CC,2025-07-08T23:32:44.323394,2025-07-08,23:32:44,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6202628925/index.html
