車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
M2クーペ,情報なし,M ステップトロニック ハーマンカードン 黒革,762.6万円,2024(R06),0.3万km,なし,フロアMTモード付8AT,3000CC,2025-07-18T23:39:07.241955,2025-07-18,23:39:07,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=BM_S054&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6366633579/index.html
M2クーペ,情報なし,エディション ブラック シャドウ M DCT ドライブロジック 全国2年保証付 限定100台 19鍛造AW 黒レザ-,451.8万円,2018(H30),3.7万km,なし,フロアMTモード付7AT,3000CC,2025-07-18T23:39:07.244257,2025-07-18,23:39:07,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=BM_S054&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6391120154/index.html
M2クーペ,情報なし,M ステップトロニック タイヤ4本新品 ハイラインP ブラックレザー,759.9万円,2024(R06),0.4万km,なし,フロアMTモード付8AT,3000CC,2025-07-18T23:39:07.247061,2025-07-18,23:39:07,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=BM_S054&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6367794124/index.html
M2クーペ,情報なし,3.0 6MT BMW認定中古車,846.4万円,2024(R06),0.2万km,なし,フロア6MT,3000CC,2025-07-18T23:39:07.249289,2025-07-18,23:39:07,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=BM_S054&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6432446896/index.html
M2クーペ,情報なし,M ステップトロニック 全国2年保証,774.1万円,2024(R06),0.3万km,なし,フロアMTモード付8AT,3000CC,2025-07-18T23:39:07.252023,2025-07-18,23:39:07,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=BM_S054&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6402085186/index.html
M2クーペ,情報なし,M ステップトロニック 20AW　ACC  本革　HUD　デモカー禁煙,809万円,2024(R06),0.4万km,なし,フロアMTモード付8AT,3000CC,2025-07-18T23:39:07.254688,2025-07-18,23:39:07,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=BM_S054&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6421610505/index.html
M2クーペ,情報なし,M ステップトロニック 弊社デモカーACC純正F19R20AW電動シート,816.4万円,2024(R06),0.2万km,なし,フロアMTモード付8AT,3000CC,2025-07-18T23:39:07.257424,2025-07-18,23:39:07,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=BM_S054&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU5931336220/index.html
M2クーペ,情報なし,M ステップトロニック 認定中古車 元試乗車 黒本革 ACC 2年保証付,840万円,2024(R06),0.6万km,なし,フロアMTモード付8AT,3000CC,2025-07-18T23:39:07.260147,2025-07-18,23:39:07,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=BM_S054&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6420109223/index.html
M2クーペ,情報なし,M ステップトロニック ワンオーナー車　ブラックレザー　ACC,860.6万円,2024(R06),0.2万km,なし,フロアMTモード付8AT,3000CC,2025-07-18T23:39:07.262864,2025-07-18,23:39:07,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=BM_S054&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6330435168/index.html
M2クーペ,情報なし,M ステップトロニック MコンフォートP　ハーマンカードンサウンド,821.2万円,2025(R07),0.3万km,なし,フロアMTモード付8AT,3000CC,2025-07-18T23:39:07.264951,2025-07-18,23:39:07,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=BM_S054&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6408633733/index.html
