車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
GS,情報なし,350 Iパッケージ 4WD ・ワンオーナー・寒冷地仕様・メーカーナビ　CD/DVD/Blu-ray/SD/BT/フルセグ・バックカメラ・ビルトインETC2.0・純正ドライブレコーダー・プリクラッシュセーフティ・3眼LED,289.8万円,2016(H28),2.3万km,なし,フロアMTモード付6AT,3500CC,2025-08-05T23:32:09.709745,2025-08-05,23:32:09,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S001&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6400041205/index.html
GS,情報なし,350 Iパッケージ 純正ナビTV3眼LEDヘッドBカメラETC茶革,181.2万円,2016(H28),7.4万km,なし,フロアMTモード付8AT,3500CC,2025-08-05T23:32:09.712495,2025-08-05,23:32:09,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S001&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6439014940/index.html
GS,情報なし,200t Iパッケージ 1オーナーOP3眼LEDナビBカメラ運転支援,220.3万円,2016(H28),1.5万km,なし,フロアMTモード付8AT,2000CC,2025-08-05T23:32:09.715222,2025-08-05,23:32:09,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S001&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6414023464/index.html
GS,情報なし,350 Fスポーツ 12.3インチメモリーナビ/エアーシート,182.5万円,2013(H25),2.7万km,なし,フロアMTモード付6AT,3500CC,2025-08-05T23:32:09.717916,2025-08-05,23:32:09,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S001&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6439013690/index.html
GS,情報なし,350 バージョンL 禁煙車/整備記録簿13枚/新品スピンドルカスタム/パワートランク/クリアランスソナー/黒本革/エアシート/シートヒーター/LEDヘッドライト/オートクルーズ/HDDマルチナビ/カラーバックモニター/Bluetoothオーディオ,148.2万円,2013(H25),6.8万km,なし,フロアMTモード付6AT,3500CC,2025-08-05T23:32:09.720600,2025-08-05,23:32:09,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S001&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6428616527/index.html
GS,情報なし,350 Iパッケージ 4WD 純正ナビ サンルーフ ドラレコ 衝突軽減,349.8万円,2017(H29),2.2万km,なし,フロアMTモード付6AT,3500CC,2025-08-05T23:32:09.723220,2025-08-05,23:32:09,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S001&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6376451810/index.html
GS,情報なし,250 純正ナビ TV BT パワーシート Bカメラ ETC,109.8万円,2012(H24),6.9万km,なし,フロアMTモード付6AT,2500CC,2025-08-05T23:32:09.725834,2025-08-05,23:32:09,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S001&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6459431042/index.html
GS,情報なし,350 バージョンL 冷暖橙本革シート ナビ 地デジ BT音楽 ETC,107.8万円,2012(H24),7.6万km,なし,フロアMTモード付6AT,3500CC,2025-08-05T23:32:09.728626,2025-08-05,23:32:09,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S001&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6376287753/index.html
GS,情報なし,350 Fスポーツ 赤革冷暖 サンル-フ LEDヘッド Bカメラ ETC,142万円,2013(H25),9.4万km,なし,フロアMTモード付6AT,3500CC,2025-08-05T23:32:09.731348,2025-08-05,23:32:09,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S001&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6364623546/index.html
GS,情報なし,350 Iパッケージ 禁煙車/マークレビンソン/新品スピンドルカスタム/連眼LEDヘッドライト/18インチアルミホイール/HUD/クリアランスソナー/黒本革/シートヒーター/エアシート/オートクルーズ/HDDマルチナビ/バックモニター/Bluetooth,103.6万円,2012(H24),12.6万km,なし,フロアMTモード付6AT,3500CC,2025-08-05T23:32:09.734027,2025-08-05,23:32:09,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S001&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6428616592/index.html
GS,情報なし,350 4WD 寒冷地仕様 純正ナビ バックカメラ,299.7万円,2018(H30),3.3万km,なし,フロアMTモード付6AT,3500CC,2025-08-05T23:32:09.737089,2025-08-05,23:32:09,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S001&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6374633994/index.html
GS,情報なし,350 バージョンL 禁煙/新品スピンドルカスタム/整備記録9回/クリアランスソナー/LEDヘッドライト/後席コントロールパネル/黒本革/エアシート/シートヒーター/HDDマルチナビ/オートクルーズ/カラーバックモニター/Bluetoothオーディオ,119.2万円,2012(H24),10万km,なし,フロアMTモード付6AT,3500CC,2025-08-05T23:32:09.739847,2025-08-05,23:32:09,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S001&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6441993976/index.html
GS,情報なし,200t Iパッケージ 黒革エアシート レーダークルコン 3眼LED,205万円,2017(H29),10.7万km,なし,フロアMTモード付8AT,2000CC,2025-08-05T23:32:09.742637,2025-08-05,23:32:09,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S001&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6363201976/index.html
