車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
GRヤリス,情報なし,1.6 RC  4WD 認定中古車,403.5万円,2025(R07),0.4万km,なし,フロア6MT,1600CC,2025-08-06T23:33:43.756080,2025-08-06,23:33:43,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6442153216/index.html
GRヤリス,情報なし,1.6 RZ ハイ パフォーマンス 4WD 6MT/JBL/セーフティセンス/ステアヒーター,455.8万円,2024(R06),1万km,なし,フロア6MT,1600CC,2025-08-06T23:33:43.758830,2025-08-06,23:33:43,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6449411607/index.html
GRヤリス,情報なし,1.6 RZ ハイ パフォーマンス 4WD JBLサウンド　GRエアロパーツ,379.9万円,2023(R05),0.5万km,あり,フロア6MT,1600CC,2025-08-06T23:33:43.761526,2025-08-06,23:33:43,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6395797307/index.html
GRヤリス,情報なし,1.6 RC  4WD 6MT ターボ IC冷却スプレー 18インチPKG,399.8万円,2024(R06),211km,なし,フロア6MT,1600CC,2025-08-06T23:33:43.764246,2025-08-06,23:33:43,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6387741327/index.html
GRヤリス,情報なし,1.6 RZ ハイ パフォーマンス 4WD 6MT 純正8型DA ナビパッケージ JBLプレミアムサウンドシステム バックカメラ フルセグ GRエアロ 衝突被害軽減ブレーキ レーダークルーズ ソナー BSM ETC2.0ステアリングヒーター シートヒーター 純正18インチAW,539.8万円,2024(R06),0.3万km,なし,フロア6MT,1600CC,2025-08-06T23:33:43.766918,2025-08-06,23:33:43,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6435948398/index.html
GRヤリス,情報なし,1.6 RC  4WD 6MT キーレス アイドリングストップ,358万円,2023(R05),1万km,なし,フロア6MT,1600CC,2025-08-06T23:33:43.769163,2025-08-06,23:33:43,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6413258848/index.html
GRヤリス,情報なし,1.6 RC  4WD 6速MT 18インチパッケージ オートエアコン,374.9万円,2023(R05),0.7万km,なし,フロア6MT,1600CC,2025-08-06T23:33:43.771869,2025-08-06,23:33:43,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6397579944/index.html
GRヤリス,情報なし,1.6 RZ ハイ パフォーマンス 4WD 新型GR RZ HighPerformance 改善型ダイナミックターボ搭載 インテリジェント6速iMT搭載 特別色プラチナホワイト 特別内装レッドパフォーレーション クーリングPKG ナビゲーションPKG コンフォートPKG 前後方ドラレコ,538.5万円,2025(R07),31km,なし,フロアMTモード付6MT,1600CC,2025-08-06T23:33:43.774560,2025-08-06,23:33:43,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6357990137/index.html
GRヤリス,情報なし,1.6 RZ ハイ パフォーマンス 4WD 6速MT　セーフティセンス　純正8インチディスプレイオーディオ　ナビキット　バックカメラ　JBLサウンド　合皮/ウルトラスエードコンビシート　BBS製純正18インチAW　フルLEDヘッド　ETC,429.9万円,2023(R05),0.7万km,なし,フロア6MT,1600CC,2025-08-06T23:33:43.777316,2025-08-06,23:33:43,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6361832679/index.html
GRヤリス,情報なし,1.6 RZ  4WD JBL/DAナビ/LEDヘッドライト/ETC/EBD付ABS,492.2万円,2025(R07),288km,なし,フロア6MT,1600CC,2025-08-06T23:33:43.780103,2025-08-06,23:33:43,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6428319105/index.html
GRヤリス,情報なし,1.6 RZ ハイ パフォーマンス 4WD クーリングPKG/ナビPKG/カーボンルーフ(マーブル柄)/トヨタセーフティセンス/純正BBS製18インチアルミホイール/JBLプレミアムサウンド/バックカメラ/シート・ステアリングヒーター/ETC2.0,594万円,2025(R07),15km,なし,フロア6MT,1600CC,2025-08-06T23:33:43.782211,2025-08-06,23:33:43,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6353297158/index.html
GRヤリス,情報なし,1.6 RC  4WD トヨタ認定中古車 ワンオーナー車 点検整備記録簿付 6速M/T  4WD 専用フルエアロ 専用18インチアルミホイール ETC LEDヘッドランプ フロントフォグランプ,342.7万円,2022(R04),0.9万km,なし,フロア6MT,1600CC,2025-08-06T23:33:43.784361,2025-08-06,23:33:43,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6344764848/index.html
GRヤリス,情報なし,1.6 RZ ハイ パフォーマンス GR-DAT 4WD 1オナ JBL カーボンルーフ シートヒーター,525.8万円,2024(R06),0.3万km,なし,フロアMTモード付8AT,1600CC,2025-08-06T23:33:43.787052,2025-08-06,23:33:43,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6414408778/index.html
GRヤリス,情報なし,1.6 RZ ハイ パフォーマンス 4WD HKSマフラー ナビキット JBL 禁煙車,421万円,2023(R05),1.8万km,なし,フロア6MT,1600CC,2025-08-06T23:33:43.789734,2025-08-06,23:33:43,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6418422315/index.html
GRヤリス,情報なし,1.6 RZ  4WD 禁煙車 6速MT JBLサウンド シートヒーター,492.9万円,2025(R07),320km,なし,フロア6MT,1600CC,2025-08-06T23:33:43.792612,2025-08-06,23:33:43,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6451203397/index.html
GRヤリス,情報なし,1.6 RZ  4WD 6MT LEDヘッドライト,399.2万円,2023(R05),0.6万km,なし,フロア6MT,1600CC,2025-08-06T23:33:43.794834,2025-08-06,23:33:43,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU5964893473/index.html
