車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
GRヤリス,情報なし,1.6 RC  4WD オートエアコン/サブラジエーター/ETC2.0,468万円,2025(R07),15km,なし,フロア6MT,1600CC,2025-07-01T23:33:38.921877,2025-07-01,23:33:38,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6290039230/index.html?TRCD=200002&RESTID=CS210610
GRヤリス,情報なし,1.6 RZ ハイ パフォーマンス 4WD MC後 寒冷地仕様 サブラジ コンフォートPKG,630万円,2025(R07),13km,なし,フロア6MT,1600CC,2025-07-01T23:33:38.925265,2025-07-01,23:33:38,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6352991154/index.html?TRCD=200002&RESTID=CS210610
GRヤリス,情報なし,1.6 RZ ハイ パフォーマンス 4WD クーリングPKG/ナビPKG/カーボンルーフ,599万円,2025(R07),15km,なし,フロア6MT,1600CC,2025-07-01T23:33:38.927428,2025-07-01,23:33:38,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6353297158/index.html?TRCD=200002&RESTID=CS210610
GRヤリス,情報なし,1.6 RC  4WD 6MT ターボ IC冷却スプレー 18インチPKG,404.8万円,2024(R06),211km,なし,フロア6MT,1600CC,2025-07-01T23:33:38.930105,2025-07-01,23:33:38,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6387741327/index.html?TRCD=200002&RESTID=CS210610
GRヤリス,情報なし,1.6 RC 4WD 6MT LEDヘッドライト 登録済未使用車,415.9万円,2025(R07),22km,なし,フロア6MT,1600CC,2025-07-01T23:33:38.932318,2025-07-01,23:33:38,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6316190977/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
GRヤリス,情報なし,1.6 RZ  4WD,499.8万円,2024(R06),830km,なし,フロア6MT,1600CC,2025-07-01T23:33:38.935512,2025-07-01,23:33:38,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6394314201/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
GRヤリス,情報なし,1.6 RC  4WD 6速MT 18インチパッケージ オートエアコン,374.9万円,2023(R05),0.7万km,なし,フロア6MT,1600CC,2025-07-01T23:33:38.939164,2025-07-01,23:33:38,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6397579944/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
GRヤリス,情報なし,1.6 RC  4WD GRスポーツ　6速ミッション,396.5万円,2024(R06),0.2万km,なし,フロア6MT,1600CC,2025-07-01T23:33:38.941879,2025-07-01,23:33:38,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6395637891/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
GRヤリス,情報なし,1.6 RZ ハイ パフォーマンス 4WD 現行型 ナビ&コンフォートPG 6速MT,573.2万円,2024(R06),60km,なし,フロア6MT,1600CC,2025-07-01T23:33:38.944655,2025-07-01,23:33:38,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6283842658/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
GRヤリス,情報なし,1.6 RZ ハイ パフォーマンス 4WD JBLサウンド　GRエアロパーツ,379.9万円,2023(R05),0.5万km,あり,フロア6MT,1600CC,2025-07-01T23:33:38.947213,2025-07-01,23:33:38,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6395797307/index.html?TRCD=200002&RESTID=CS210610
