車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
GR86,情報なし,2.4 RC 新車ドライビングレッスン付 カスタムカー,382.1万円,2025(R07),7km,なし,フロア6MT,2400CC,2025-07-08T23:33:15.887889,2025-07-08,23:33:15,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S255&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6387715117/index.html
GR86,情報なし,2.4 RC 禁煙車/ENKEIホイール/ACC/ナビ/Bカメラ,318.9万円,2024(R06),0.3万km,なし,フロア6MT,2400CC,2025-07-08T23:33:15.891112,2025-07-08,23:33:15,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S255&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6411792275/index.html
GR86,情報なし,2.4 RC 6速マニュアル LEDライト ETC,277.2万円,2024(R06),0.5万km,なし,フロア6MT,2400CC,2025-07-08T23:33:15.893881,2025-07-08,23:33:15,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S255&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6362660753/index.html
GR86,情報なし,2.4 SZ 純9インチナビ アイサイトコアテクノロジ,301.8万円,2024(R06),0.9万km,なし,フロア6MT,2400CC,2025-07-08T23:33:15.896163,2025-07-08,23:33:15,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S255&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6417247087/index.html
GR86,情報なし,2.4 RC HKS車高調 アルパインナビ ARMSマフラー,325.6万円,2024(R06),0.1万km,なし,フロア6MT,2400CC,2025-07-08T23:33:15.898426,2025-07-08,23:33:15,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S255&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6293475652/index.html
GR86,情報なし,2.4 RC 6速MT 禁煙車 LEDヘッド ETC ダウンヒル,258.8万円,2022(R04),2.1万km,なし,フロア6MT,2400CC,2025-07-08T23:33:15.901199,2025-07-08,23:33:15,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S255&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6291695041/index.html
GR86,情報なし,2.4 RZ 禁煙 純正9型ナビ Bカメラ フルセグETC2.0,288.9万円,2021(R03),2.3万km,なし,フロア6MT,2400CC,2025-07-08T23:33:15.903936,2025-07-08,23:33:15,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S255&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6372647959/index.html
GR86,情報なし,2.4 RC 6速MT 純正9型ナビ Bカメラ LEDヘッド ETC,266.6万円,2022(R04),3.2万km,なし,フロア6MT,2400CC,2025-07-08T23:33:15.906685,2025-07-08,23:33:15,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S255&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6374624916/index.html
GR86,情報なし,2.4 SZ 9インチSDナビ/LEDヘッドライト/EBD付ABS,302.7万円,2024(R06),0.2万km,なし,フロア6MT,2400CC,2025-07-08T23:33:15.909362,2025-07-08,23:33:15,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S255&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6314251645/index.html
GR86,情報なし,2.4 RZ MT　禁煙車 純正9インチSDナビ,293.9万円,2022(R04),0.7万km,なし,フロア6MT,2400CC,2025-07-08T23:33:15.912219,2025-07-08,23:33:15,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S255&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6343802087/index.html
