車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
S660,情報なし,660 ベータ 後期型　6MT　ターボ　スマートキー,235万円,2021(R03),1万km,なし,フロア6MT,660CC,2025-07-09T23:37:00.967493,2025-07-09,23:37:00,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6298160074/index.html
S660,情報なし,660 ブルーノ レザー エディション Bluetooth接続 オートライト スマートキー,179.5万円,2017(H29),3.3万km,なし,フロア6MT,660CC,2025-07-09T23:37:00.970192,2025-07-09,23:37:00,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6416951610/index.html
S660,情報なし,660 アルファ /6MT/IDEAL車高調/HKSマフラー/社外ECU/LED,159万円,2018(H30),5.8万km,あり,フロア6MT,660CC,2025-07-09T23:37:00.973242,2025-07-09,23:37:00,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6407323409/index.html
S660,情報なし,660 アルファ センターディスプレイ　スマートキー,150万円,2016(H28),3.5万km,なし,フロアCVT,660CC,2025-07-09T23:37:00.975451,2025-07-09,23:37:00,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6265608112/index.html
S660,情報なし,660 ベータ 6MT ドラレコ ETC 純正15AW スマートキー,229.9万円,2020(R02),2.8万km,なし,フロア6MT,660CC,2025-07-09T23:37:00.978083,2025-07-09,23:37:00,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6389338199/index.html
S660,情報なし,660 アルファ 1年保証付 MT車 バックカメラ,284.9万円,2022(R04),0.2万km,なし,フロア6MT,660CC,2025-07-09T23:37:00.980785,2025-07-09,23:37:00,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6397751369/index.html
S660,情報なし,660 ベータ 純DA Bカメ ETC BT CTBA 社外AW LED HDMI,169.8万円,2018(H30),3.5万km,なし,フロアMTモード付CVT,660CC,2025-07-09T23:37:00.983546,2025-07-09,23:37:00,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6417684890/index.html
S660,情報なし,660 ベータ 7CVT センターディスプレイ 衝突軽減装置,165.9万円,2019(R01),4.8万km,なし,フロアCVT,660CC,2025-07-09T23:37:00.986334,2025-07-09,23:37:00,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6412412376/index.html
S660,情報なし,660 アルファ 禁煙車 ハーフレザー クルコン LEDヘッド,149.2万円,2015(H27),2.3万km,なし,フロアMTモード付CVT,660CC,2025-07-09T23:37:00.989108,2025-07-09,23:37:00,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6348373642/index.html
S660,情報なし,660 ベータ ETC 純正AW 無限マット プッシュスタート,167.8万円,2017(H29),1.6万km,なし,フロアCVT,660CC,2025-07-09T23:37:00.991749,2025-07-09,23:37:00,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6359920186/index.html
