車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
MR2,情報なし,2.0 GT 機関系オリジナル 純正15インチAW ABS,395.8万円,1994(H06),5.7万km,なし,フロア5MT,2000CC,2025-06-30T23:34:14.288370,2025-06-30,23:34:14,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S028&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6150115097/index.html?TRCD=200002&RESTID=CS210610
MR2,情報なし,2.0 GT-S 純正15インチアルミ　社外マフラー/5速MT,228.8万円,1996(H08),16万km,なし,フロア5MT,2000CC,2025-06-30T23:34:14.290748,2025-06-30,23:34:14,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S028&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6266128437/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
MR2,情報なし,2.0 G 柿本改マフラー　ローダウン　社外15AW,175万円,1996(H08),28.9万km,あり,フロア5MT,2000CC,2025-06-30T23:34:14.293571,2025-06-30,23:34:14,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S028&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6244590340/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
MR2,情報なし,2.0 GT-S 5MT　タワーバー　ターボタイマー　ETC,244万円,1992(H04),11.8万km,あり,フロア5MT,2000CC,2025-06-30T23:34:14.296560,2025-06-30,23:34:14,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S028&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6216979060/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
MR2,情報なし,2.0 Gリミテッド スーパーエディション タワーバー　ハーフレザー　社外マフラー,219万円,1991(H03),0.8万km,なし,フロア4AT,2000CC,2025-06-30T23:34:14.299425,2025-06-30,23:34:14,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S028&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6169204947/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
MR2,情報なし,1.6 G スーパーチャージャー Tバールーフ 修復歴無し車両　フルノーマル　純正エアロ,285万円,1987(S62),13.9万km,なし,フロア5MT,1600CC,2025-06-30T23:34:14.302283,2025-06-30,23:34:14,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S028&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6308123055/index.html?TRCD=200002&RESTID=CS210610
MR2,情報なし,2.0 GT 禁煙車　ターボ　ハーフレザー　連動フォグ,416万円,1995(H07),4.3万km,なし,フロア5MT,2000CC,2025-06-30T23:34:14.305172,2025-06-30,23:34:14,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S028&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU5720109862/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
MR2,情報なし,2.0 GT Tバールーフ TEIN車高調　フジツボマフラー　保証付き,378.5万円,1992(H04),6.5万km,なし,フロア5MT,2000CC,2025-06-30T23:34:14.308126,2025-06-30,23:34:14,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S028&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6306324455/index.html?TRCD=200002&RESTID=CS210610
MR2,情報なし,1.6 G スーパーチャージャー ハーフミラーTバールーフ 下取車/車高調/BLITZバケットシート/ETC,196万円,1988(S63),25.1万km,あり,フロア5MT,1600CC,2025-06-30T23:34:14.310703,2025-06-30,23:34:14,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S028&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6213917180/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
MR2,情報なし,2.0 Gリミテッド 純正AW　フジツボマフラーETC,250万円,1997(H09),7.9万km,なし,フロア4AT,2000CC,2025-06-30T23:34:14.313132,2025-06-30,23:34:14,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S028&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU5975984345/index.html?TRCD=200002&RESTID=CS210610
MR2,情報なし,2.0 GT-S 整備記録簿12枚 15AW ETC 鉄板ルーフ RE71R,329.2万円,1996(H08),6.2万km,なし,フロア5MT,2000CC,2025-06-30T23:34:14.316099,2025-06-30,23:34:14,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S028&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6332156572/index.html?TRCD=200002&RESTID=CS210610
