車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
LS,情報なし,500h Fスポーツ ワンオーナー　禁煙車　TRDフルエアロ,850万円,2023(R05),0.3万km,なし,フロアMTモード付CVT,3500CC,2025-07-18T23:30:21.981319,2025-07-18,23:30:21,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6340279039/index.html
LS,情報なし,500 Iパッケージ 4WD メーカーナビ・パノラミックビューモニター,679.9万円,2023(R05),1.9万km,なし,フロアMTモード付10AT,3400CC,2025-07-18T23:30:21.984628,2025-07-18,23:30:21,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6341591930/index.html
LS,情報なし,500h バージョンL 4WD サンルーフOPマクレビ黒革360°カメラETC,491.7万円,2018(H30),1.9万km,なし,フロアMTモード付CVT,3500CC,2025-07-18T23:30:21.987349,2025-07-18,23:30:21,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6395813808/index.html
LS,情報なし,460 バージョンC Iパッケージ 本革エアシート レーダークルコン,255万円,2012(H24),1.7万km,なし,フロアMTモード付8AT,4600CC,2025-07-18T23:30:21.990430,2025-07-18,23:30:21,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6360046154/index.html
LS,情報なし,460 バージョンC Iパッケージ 純ナビTV　Bカメラ　ETC　Dレコ　三眼LED,262万円,2015(H27),2.9万km,なし,フロア8AT,4600CC,2025-07-18T23:30:21.992830,2025-07-18,23:30:21,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6316062141/index.html
LS,情報なし,460 バージョンC 1オーナー 3眼LED 黒革電動エアシート,275万円,2013(H25),1.2万km,なし,フロアMTモード付8AT,4600CC,2025-07-18T23:30:21.995698,2025-07-18,23:30:21,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6405620862/index.html
LS,情報なし,460 バージョンC Iパッケージ 3眼LED サンルーフ パワートランク PCS BSM,304.2万円,2015(H27),1.8万km,なし,フロアMTモード付8AT,4600CC,2025-07-18T23:30:21.998440,2025-07-18,23:30:21,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6387715817/index.html
LS,情報なし,500 Fスポーツ SR　マクレビ　セーフティシステム+A,849.9万円,2021(R03),0.9万km,なし,フロアMTモード付10AT,3500CC,2025-07-18T23:30:22.001426,2025-07-18,23:30:22,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6154755996/index.html
LS,情報なし,500h Fスポーツ 4WD SR マークレビンソン 黒/赤シート 1オナ,948.3万円,2023(R05),1万km,なし,フロアMTモード付CVT,3500CC,2025-07-18T23:30:22.004293,2025-07-18,23:30:22,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6434000002/index.html
LS,情報なし,500h Fスポーツ 銀影ラスター デジタルインナー 3眼LED,887.1万円,2023(R05),1万km,なし,フロアMTモード付CVT,3500CC,2025-07-18T23:30:22.007750,2025-07-18,23:30:22,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6398606022/index.html
LS,情報なし,500 バージョンL ナビ　ETC,476.7万円,2018(H30),3.4万km,なし,フロア10AT,3500CC,2025-07-18T23:30:22.010511,2025-07-18,23:30:22,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6304812932/index.html
LS,情報なし,500 Fスポーツ 赤革/SR/対向6POT/HUD/パノラミックビューM,592万円,2018(H30),1.8万km,なし,フロアMTモード付10AT,3500CC,2025-07-18T23:30:22.013291,2025-07-18,23:30:22,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6395454299/index.html
LS,情報なし,500h Iパッケージ 4WD デジタルインナーミラー　OP20AW　黒革,487.9万円,2018(H30),3.3万km,なし,フロアMTモード付CVT,3500CC,2025-07-18T23:30:22.015940,2025-07-18,23:30:22,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6234914597/index.html
LS,情報なし,500 Iパッケージ 4WD 3眼LED 本革エアシート HUD 全周囲カメラ,372万円,2018(H30),7万km,なし,フロアMTモード付10AT,3500CC,2025-07-18T23:30:22.018691,2025-07-18,23:30:22,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6440854137/index.html
