車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
スカイライン,情報なし,3.0 GT タイプP 本革シート/メーカーナビ/クルコン/ETC2.0,201.2万円,2019(R01),2.7万km,あり,フロアMTモード付7AT,3000CC,2025-07-09T23:38:02.021913,2025-07-09,23:38:02,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6379655992/index.html
スカイライン,情報なし,3.0 GT 純正ナビ フルセグ 全方位カメラ ETC2.0,243.4万円,2019(R01),3.5万km,なし,フロアMTモード付7AT,3000CC,2025-07-09T23:38:02.024616,2025-07-09,23:38:02,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6376452686/index.html
スカイライン,情報なし,3.5 350GT ハイブリッド タイプP 1オーナー 全方位カメラ  本革シート LED,114.8万円,2014(H26),9.9万km,なし,フロアMTモード付7AT,3500CC,2025-07-09T23:38:02.027213,2025-07-09,23:38:02,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6267933789/index.html
スカイライン,情報なし,3.0 GT タイプP メーカー8型ナビ 全周囲カメラ 本革シート,154.9万円,2021(R03),11.1万km,なし,フロアMTモード付7AT,3000CC,2025-07-09T23:38:02.029921,2025-07-09,23:38:02,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6402884164/index.html
スカイライン,情報なし,3.0 GT タイプP スマートキー LEDヘッドライト アラビュー,321.7万円,2023(R05),0.6万km,なし,フロアMTモード付7AT,3000CC,2025-07-09T23:38:02.032109,2025-07-09,23:38:02,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6413551405/index.html
スカイライン,情報なし,3.0 GT スマートキー LEDヘッドライト サンルーフ,321.7万円,2023(R05),0.4万km,なし,フロアMTモード付7AT,3000CC,2025-07-09T23:38:02.034261,2025-07-09,23:38:02,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6413644250/index.html
スカイライン,情報なし,2.0 200GT-t タイプP 純正HDDナビ 全周囲カメラ　衝突軽減,129.9万円,2014(H26),2.3万km,なし,フロアMTモード付7AT,2000CC,2025-07-09T23:38:02.037079,2025-07-09,23:38:02,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6345400952/index.html
スカイライン,情報なし,3.5 350GT ハイブリッド タイプP BOSEサウンド　全方位運転支援システム,164.9万円,2018(H30),7万km,なし,フロアMTモード付7AT,3500CC,2025-07-09T23:38:02.039875,2025-07-09,23:38:02,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6345235239/index.html
スカイライン,情報なし,200GT-t ワンオーナー 純正8型ナビ バックカメラ,150万円,2015(H27),3.9万km,なし,その他MTモード付AT,2000CC,2025-07-09T23:38:02.042535,2025-07-09,23:38:02,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6410508059/index.html
スカイライン,情報なし,2.0 200GT-t タイプP メーカーナビ BSMベージュ革シートヒーター,112.9万円,2015(H27),7.7万km,なし,フロアMTモード付7AT,2000CC,2025-07-09T23:38:02.045388,2025-07-09,23:38:02,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6399371196/index.html
