車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
シビック,情報なし,1.5 雹損害有り　ワンオーナー　ドラレコ　ETC2,218.4万円,2020(R02),3.2万km,なし,インパネMTモード付CVT,1500CC,2025-07-28T23:35:30.733834,2025-07-28,23:35:30,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6354283078/index.html
シビック,情報なし,1.5 Gathersメモリーナビ　ローダウン純正サス,242.1万円,2020(R02),5.8万km,なし,フロアMTモード付CVT,1500CC,2025-07-28T23:35:30.736590,2025-07-28,23:35:30,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6441854070/index.html
シビック,情報なし,1.5 EX 訳あり車両/6MT/コネクトディスプレイ/ETC,324万円,2024(R06),0.9万km,なし,フロア6MT,1500CC,2025-07-28T23:35:30.738724,2025-07-28,23:35:30,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6384269503/index.html
シビック,情報なし,1.5 RS ボーズサウンド　シートヒーター,394万円,2025(R07),18km,なし,フロア6MT,1500CC,2025-07-28T23:35:30.740945,2025-07-28,23:35:30,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6372977836/index.html
シビック,情報なし,1.5 ※数 量限 定新 品タ イ ヤプ レ ゼ ン ト!,169.9万円,2018(H30),4.1万km,なし,フロアMTモード付CVT,1500CC,2025-07-28T23:35:30.743711,2025-07-28,23:35:30,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6233399795/index.html
シビック,情報なし,1.5 1オナ 柿本改マフラー Lダウン ナビTV ETC,199万円,2018(H30),4.4万km,なし,フロアMTモード付CVT,1500CC,2025-07-28T23:35:30.746462,2025-07-28,23:35:30,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU5952687295/index.html
シビック,情報なし,1.5 純正ナビ　Bluetoothオーディオ　Rカメラ,196.3万円,2018(H30),4.5万km,なし,フロアMTモード付CVT,1500CC,2025-07-28T23:35:30.749290,2025-07-28,23:35:30,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6455853458/index.html
シビック,情報なし,1.5 サンルーフ　ナビ　ドラレコ　渋滞追従,214.2万円,2020(R02),7.5万km,なし,フロアMTモード付CVT,1500CC,2025-07-28T23:35:30.752053,2025-07-28,23:35:30,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6408834021/index.html
シビック,情報なし,1.5 RS 6MT LEDヘッドライト 登録済未使用車,402.4万円,2024(R06),128km,なし,フロア6MT,1500CC,2025-07-28T23:35:30.754226,2025-07-28,23:35:30,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6365941991/index.html
シビック,情報なし,2.0 e:HEV R5登録BoseメーカーナビTV運転支援BSM,247.8万円,2023(R05),8.5万km,なし,その他MTモード付AT,2000CC,2025-07-28T23:35:30.756896,2025-07-28,23:35:30,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6447178231/index.html
