車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
RC,情報なし,300h Fスポーツ BSM　クルーズコントロール,332.8万円,2015(H27),2.8万km,なし,フロアCVT,2500CC,2025-07-12T23:30:57.098327,2025-07-12,23:30:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6349351898/index.html
RC,情報なし,300h Fスポーツ 衝突軽減/サンルーフ/レーダークルーズ,239.9万円,2018(H30),13万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:30:57.101050,2025-07-12,23:30:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6387579785/index.html
RC,情報なし,300h Fスポーツ サンルーフ3眼LED赤革エアシート純正ナビTV,185.4万円,2015(H27),12.7万km,あり,フロアMTモード付CVT,2500CC,2025-07-12T23:30:57.103372,2025-07-12,23:30:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6415534178/index.html
RC,情報なし,300h Fスポーツ オレンジブレーキキャリパームーンルーフ,455.1万円,2022(R04),3.9万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:30:57.105551,2025-07-12,23:30:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6343336145/index.html
RC,情報なし,300h Fスポーツ サンルーフ 本革 禁煙車 純正ナビ Bカメラ,366.8万円,2019(R01),7.3万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:30:57.108242,2025-07-12,23:30:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6403383917/index.html
RC,情報なし,300 Fスポーツ 後期 1オーナー TRDエアロマフラー 黒革,438.9万円,2021(R03),2.5万km,なし,フロアMTモード付8AT,2000CC,2025-07-12T23:30:57.110948,2025-07-12,23:30:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6363511930/index.html
RC,情報なし,300h Fスポーツ メーカーナビ バックカメラ,289.9万円,2015(H27),3.2万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:30:57.113664,2025-07-12,23:30:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6319908966/index.html
RC,情報なし,350 バージョンL 衝突軽減 10型ナビ 三眼LED サンルーフ BSM,594.8万円,2024(R06),1.1万km,なし,フロア8AT,3500CC,2025-07-12T23:30:57.116285,2025-07-12,23:30:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6387432785/index.html
RC,情報なし,300h Fスポーツ ムーンルーフ 角型LEDヘッド　黒革シート,289.9万円,2015(H27),5万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:30:57.119023,2025-07-12,23:30:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6284011689/index.html
RC,情報なし,200t バージョンL サンルーフ 3眼LED 本革エアシート,305万円,2016(H28),3.3万km,なし,フロアMTモード付8AT,2000CC,2025-07-12T23:30:57.121770,2025-07-12,23:30:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6308308734/index.html
RC,情報なし,300h Fスポーツ SR プリクラッシュS RCC 白革 ナビ Bカメラ,439.8万円,2020(R02),2.2万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:30:57.124452,2025-07-12,23:30:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6332157319/index.html
RC,情報なし,300 Fスポーツ 後期 マークレビンソン PCS ACC BSM ETC,414.8万円,2019(H31),1.6万km,なし,フロアMTモード付8AT,2000CC,2025-07-12T23:30:57.127105,2025-07-12,23:30:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6376281863/index.html
RC,情報なし,300h Fスポーツ 赤革シート メーカーナビ パドルシフト ETC,244.8万円,2015(H27),10.5万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:30:57.129836,2025-07-12,23:30:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6336800775/index.html
RC,情報なし,350 バージョンL 社外Fリップ ナビ Bカメラ BBS19AW LOWDOWN,276.6万円,2016(H28),5.1万km,なし,フロアMTモード付8AT,3500CC,2025-07-12T23:30:57.132529,2025-07-12,23:30:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6387742908/index.html
RC,情報なし,350 Fスポーツ 赤革シート　　本アルミインパネ加飾,417.2万円,2021(R03),4.2万km,なし,フロアMTモード付8AT,3500CC,2025-07-12T23:30:57.135212,2025-07-12,23:30:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6304978817/index.html
RC,情報なし,350 Fスポーツ ブラインドスポット 3眼LED クルコン,448万円,2019(R01),1.9万km,なし,フロアMTモード付8AT,3500CC,2025-07-12T23:30:57.138017,2025-07-12,23:30:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6427012185/index.html
RC,情報なし,300h Fスポーツ 三眼 白革 シートクーラー 衝突軽減,465.8万円,2019(H31),1.2万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:30:57.140808,2025-07-12,23:30:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6431875199/index.html
RC,情報なし,350 Fスポーツ 318PSマクレビ3眼LED黒革エアシートナビTV,239.9万円,2015(H27),7.8万km,なし,フロアMTモード付8AT,3500CC,2025-07-12T23:30:57.143462,2025-07-12,23:30:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6373311283/index.html
RC,情報なし,200t Fスポーツ 禁煙 ベンチレーション BSM 赤革,305.9万円,2016(H28),3.9万km,なし,フロアMTモード付8AT,2000CC,2025-07-12T23:30:57.146172,2025-07-12,23:30:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6187238832/index.html
RC,情報なし,350 Fスポーツ ムーンルーフ 白革 三眼 橙キャリパー BSM,558万円,2023(R05),1万km,なし,フロアMTモード付8AT,3500CC,2025-07-12T23:30:57.148798,2025-07-12,23:30:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6248035513/index.html
RC,情報なし,350 Fスポーツ メカOP純正SDナビ マクレビ クルコン ETC,394.8万円,2019(H31),5.9万km,なし,フロアMTモード付8AT,3500CC,2025-07-12T23:30:59.993532,2025-07-12,23:30:59,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6367130477/index.html
RC,情報なし,200t Fスポーツ 3眼LED TRDマフラー 本革エアシート,280万円,2017(H29),6.4万km,なし,フロアMTモード付8AT,2000CC,2025-07-12T23:30:59.996349,2025-07-12,23:30:59,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6308307137/index.html
RC,情報なし,300h バージョンL 衝突軽減 純正ナビ 三眼LED シートヒーター,294.8万円,2016(H28),4.5万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:30:59.999013,2025-07-12,23:30:59,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6379952639/index.html
RC,情報なし,300 Fスポーツ,412.5万円,2020(R02),2.6万km,なし,フロア8AT,2000CC,2025-07-12T23:31:00.001576,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6421896787/index.html
RC,情報なし,300 Fスポーツ LSS+ 黒革 Mルーフ 3眼LED 2年保証,430.9万円,2019(R01),4.4万km,なし,フロア8AT,2000CC,2025-07-12T23:31:00.004314,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6344915104/index.html
RC,情報なし,300h Fスポーツ 衝突被害 本革シート パドルシフト電動リア,319.8万円,2015(H27),5.4万km,なし,フロアCVT,2500CC,2025-07-12T23:31:00.006971,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6311785941/index.html
RC,情報なし,350 Fスポーツ 1オーナー・禁煙車・マークレビンソン,475万円,2019(R01),2.9万km,なし,フロアMTモード付8AT,3500CC,2025-07-12T23:31:00.010089,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6366633301/index.html
RC,情報なし,300h Fスポーツ 赤革シート 三眼LED ドライブレコーダー,437.9万円,2019(H31),3.1万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:31:00.012796,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6347954228/index.html
RC,情報なし,300h Fスポーツ シートヒーター&ベンチレーション 3眼LED,298.8万円,2015(H27),5.9万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:31:00.015586,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6291532839/index.html
RC,情報なし,300h Fスポーツ ムーンルーフ 純正ナビ シートヒーター,331.9万円,2018(H30),5万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:31:00.018305,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6296706199/index.html
RC,情報なし,300h Fスポーツ 純正ナビ 衝突軽減 ドラレコ クルコン ETC,269.8万円,2015(H27),8.4万km,なし,フロアCVT,2500CC,2025-07-12T23:31:00.020955,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6276007584/index.html
RC,情報なし,350 Fスポーツ 後期 白革 3眼LED 10.3型ナビ Bカメラ TSS,447.2万円,2019(H31),1.5万km,なし,フロアMTモード付8AT,3500CC,2025-07-12T23:31:00.023733,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6357985335/index.html
RC,情報なし,300 Fスポーツ カーボンリアスポイラー 赤革 三眼LED ETC,322.9万円,2018(H30),6.4万km,なし,フロアMTモード付8AT,2000CC,2025-07-12T23:31:00.026704,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6428763900/index.html
RC,情報なし,350 Fスポーツ 最終系譜ファイナル V6 マークレビンソン,659.5万円,2024(R06),0.2万km,なし,フロアMTモード付8AT,3500CC,2025-07-12T23:31:00.029516,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6413827572/index.html
RC,情報なし,200t Fスポーツ 純正ナビ Bカメラ 三眼LED BSM ETC 禁煙車,285.8万円,2016(H28),6.3万km,なし,フロアMTモード付8AT,2000CC,2025-07-12T23:31:00.032198,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6316671906/index.html
RC,情報なし,300 バージョンL レクサスセーフティ 純正ナビTV Bカメラ,298.8万円,2018(H30),4万km,なし,フロアMTモード付8AT,2000CC,2025-07-12T23:31:00.034834,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6313693771/index.html
RC,情報なし,350 Fスポーツ プリクラッシュセーフティシステム,254.9万円,2015(H27),8万km,なし,フロアMTモード付8AT,3500CC,2025-07-12T23:31:00.037587,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6248328081/index.html
RC,情報なし,300h Fスポーツ 純正ナビ フルセグ 赤革シート ドラレコ,309.8万円,2014(H26),6.3万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:31:00.040330,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6344912066/index.html
RC,情報なし,350 バージョンL SR 純正ナビ LCC BSM Bカメラ 衝突軽減 3眼,295万円,2015(H27),6.2万km,なし,フロアMTモード付8AT,3500CC,2025-07-12T23:31:00.042980,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6417940855/index.html
RC,情報なし,300h Fスポーツ 赤本革 3眼LEDヘッド 衝突軽減 禁煙車 BSM,277.2万円,2017(H29),7.5万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:31:00.045964,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6363358355/index.html
RC,情報なし,300h Fスポーツ サンルーフ/白革/ベンチレーション,539.8万円,2022(R04),1.9万km,なし,フロアCVT,2500CC,2025-07-12T23:31:00.048610,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6415536771/index.html
RC,情報なし,300 Fスポーツ 衝突軽減　BSM　革S　前後ドラレコ　禁煙車,467万円,2021(R03),3.7万km,なし,フロア8AT,2000CC,2025-07-12T23:31:00.050733,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6351291738/index.html
RC,情報なし,300h Fスポーツ 赤革シート・BSM・ドラレコ・レーダークル,339.9万円,2017(H29),3.9万km,なし,フロアCVT,2500CC,2025-07-12T23:31:00.053364,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6395618577/index.html
RC,情報なし,300 Fスポーツ 赤本革・マークレビンソン・サンルーフ,439.2万円,2020(R02),2.3万km,なし,フロア8AT,2000CC,2025-07-12T23:31:00.056068,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6352973057/index.html
RC,情報なし,300h Fスポーツ 3眼LED サンルーフ 本革エアシート,273万円,2015(H27),9万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:31:00.058849,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6410499716/index.html
RC,情報なし,300h エモーショナル アッシュ,539.5万円,2021(R03),2.3万km,なし,その他AT,2500CC,2025-07-12T23:31:00.061477,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6413981503/index.html
RC,情報なし,300h バージョンL シートクーラー/パワーシート/クルコン,407.8万円,2018(H30),4.8万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:31:00.064214,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6384273796/index.html
RC,情報なし,300h Fスポーツ マークレビンソンサウンド　ETC,433万円,2020(R02),6万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:31:00.066928,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6276992359/index.html
RC,情報なし,300h Fスポーツ サンルーフ/シートヒーター/シートクーラー,338.8万円,2015(H27),2.9万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:31:00.069668,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6408799832/index.html
RC,情報なし,300 Fスポーツ クリアランスソナー/オレンジキャリパー,488万円,2020(R02),0.9万km,なし,フロアMTモード付8AT,2000CC,2025-07-12T23:31:00.072383,2025-07-12,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6413548253/index.html
RC,情報なし,300h Fスポーツ 新車保証継承付 サンルーフ 本革 TRDマフラ,623万円,2023(R05),0.8万km,なし,フロアCVT,2500CC,2025-07-12T23:31:02.774686,2025-07-12,23:31:02,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6419957254/index.html
RC,情報なし,300h Fスポーツ 禁煙 バックカメラ クルーズコントロール,330.6万円,2015(H27),4.8万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:31:02.777472,2025-07-12,23:31:02,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6352991422/index.html
RC,情報なし,300 Fスポーツ 後期マークレビンソン赤革3眼LEDプリクラッ,364.1万円,2018(H30),3.9万km,なし,フロアMTモード付8AT,2000CC,2025-07-12T23:31:02.780144,2025-07-12,23:31:02,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6376449654/index.html
RC,情報なし,350 Fスポーツ ムーンルーフ TRDフルエアロ　赤革シート,472.9万円,2021(R03),5.1万km,なし,フロアMTモード付8AT,3500CC,2025-07-12T23:31:02.782860,2025-07-12,23:31:02,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6342055448/index.html
RC,情報なし,300h Fスポーツ 禁煙車/オレンジキャリパー/サンルーフ,558.8万円,2023(R05),2.8万km,なし,フロアCVT,2500CC,2025-07-12T23:31:02.785058,2025-07-12,23:31:02,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6407126906/index.html
RC,情報なし,300h Fスポーツ プライム ブラック ・トヨタ認定中古車,398.6万円,2018(H30),3.6万km,なし,フロアCVT,2500CC,2025-07-12T23:31:02.787169,2025-07-12,23:31:02,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6414998555/index.html
RC,情報なし,300 Fスポーツ TRDフルエアロ　角型3眼LED　黒革,454.9万円,2020(R02),3万km,なし,フロアMTモード付8AT,2000CC,2025-07-12T23:31:02.789896,2025-07-12,23:31:02,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6389482796/index.html
RC,情報なし,300h Fスポーツ 最終章ファイナル HYBRID マークレビンソン,625万円,2024(R06),0.5万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:31:02.792619,2025-07-12,23:31:02,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6408833913/index.html
RC,情報なし,300h Fスポーツ レーダークルーズ/BSM/シートエアコン/ETC,359.9万円,2015(H27),3.9万km,なし,フロアCVT,2500CC,2025-07-12T23:31:02.795351,2025-07-12,23:31:02,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6413847137/index.html
RC,情報なし,300h Fスポーツ 赤本革・三眼LED・シートヒーター,402.6万円,2016(H28),0.6万km,なし,フロアCVT,2500CC,2025-07-12T23:31:02.797441,2025-07-12,23:31:02,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6251261790/index.html
RC,情報なし,350 Fスポーツ サンルーフ 三眼LED オレンジキャリパー,706万円,2025(R07),180km,なし,フロアMTモード付8AT,3500CC,2025-07-12T23:31:02.800059,2025-07-12,23:31:02,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6312829518/index.html
RC,情報なし,300h Fスポーツ サンルーフ/レーダークルーズ/BSM/ETC,329.9万円,2016(H28),7.2万km,なし,フロアCVT,2500CC,2025-07-12T23:31:02.802704,2025-07-12,23:31:02,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6389017664/index.html
RC,情報なし,350 Fスポーツ TRDエアロマフラー　SR　3眼LED　BSM,470.6万円,2020(R02),6.5万km,なし,フロアMTモード付8AT,3500CC,2025-07-12T23:31:02.805351,2025-07-12,23:31:02,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6329095343/index.html
RC,情報なし,300h Fスポーツ サンルーフ マクレビ 三眼LED パドルシフト,550.2万円,2020(R02),1.8万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:31:02.807980,2025-07-12,23:31:02,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6308144410/index.html
RC,情報なし,350 Fスポーツ TRDエアロ・マフラー　サンルーフ　禁煙車,622.5万円,2022(R04),1.8万km,なし,フロアMTモード付8AT,3500CC,2025-07-12T23:31:02.810665,2025-07-12,23:31:02,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6306653275/index.html
RC,情報なし,300h Fスポーツ コーナーセンサー/シートエアコン/ETC,299.9万円,2015(H27),9.3万km,なし,フロアCVT,2500CC,2025-07-12T23:31:02.813326,2025-07-12,23:31:02,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6401932051/index.html
RC,情報なし,300h Fスポーツ マクレビ ムーンルーフ BSM 角型LEDヘッド,354.9万円,2014(H26),5.7万km,なし,フロアMTモード付CVT,2500CC,2025-07-12T23:31:02.816029,2025-07-12,23:31:02,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6350147949/index.html
RC,情報なし,300 Fスポーツ TRDエアロ&マフラー　Mレビ　サンルーフ,688万円,2023(R05),0.7万km,なし,フロアMTモード付8AT,2000CC,2025-07-12T23:31:02.818654,2025-07-12,23:31:02,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6418804636/index.html
