車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
シビック,情報なし,1.5 EX 6速MT ホンダコネクトディスプレー,249.9万円,2021(R03),5.3万km,なし,フロア6MT,1500CC,2025-06-29T23:35:32.972455,2025-06-29,23:35:32,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6353449250/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
シビック,情報なし,1.5 後期バンパ カーボンBO 車高調・可変マフラ,179.8万円,2018(H30),7.3万km,なし,フロアMTモード付CVT,1500CC,2025-06-29T23:35:32.975231,2025-06-29,23:35:32,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6265973308/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
シビック,情報なし,1.5 ターボ RAYS製CE28AW 禁煙車　純正SDナビ,192.5万円,2019(R01),6.2万km,なし,フロアCVT,1500CC,2025-06-29T23:35:32.978018,2025-06-29,23:35:32,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6378371026/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
シビック,情報なし,1.5 純正ナビ Bカメラ シートヒーター クルコン,152.9万円,2017(H29),9.9万km,なし,フロアCVT,1500CC,2025-06-29T23:35:32.982507,2025-06-29,23:35:32,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6334239640/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
シビック,情報なし,1.5 RS ボーズサウンド　シートヒーター,394.2万円,2025(R07),18km,なし,フロア6MT,1500CC,2025-06-29T23:35:32.987067,2025-06-29,23:35:32,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6372977836/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
シビック,情報なし,1.5 サンルーフ　ナビ　ドラレコ　渋滞追従,214.4万円,2020(R02),7.5万km,なし,フロアMTモード付CVT,1500CC,2025-06-29T23:35:32.992395,2025-06-29,23:35:32,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6408834021/index.html?TRCD=200002&RESTID=CS210610&LOAN=ZNK
シビック,情報なし,2.0 e:HEV EX スマートキー LEDヘッドライト サンルーフ,378.5万円,2024(R06),847km,なし,その他AT,2000CC,2025-06-29T23:35:32.996410,2025-06-29,23:35:32,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6285363147/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
シビック,情報なし,1.5 RS 6MT LEDヘッドライト 登録済未使用車,402.6万円,2024(R06),128km,なし,フロア6MT,1500CC,2025-06-29T23:35:33.000396,2025-06-29,23:35:33,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6365941991/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
シビック,情報なし,1.5 ホンダセンシングLEDヘッドシートヒーター,169.9万円,2018(H30),9.9万km,なし,フロア6MT,1500CC,2025-06-29T23:35:33.005401,2025-06-29,23:35:33,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6217951871/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
シビック,情報なし,1.5 衝 撃セー ル!全 国陸 送費 用無 料対 象車,184.9万円,2018(H30),4.1万km,なし,フロアMTモード付CVT,1500CC,2025-06-29T23:35:33.010513,2025-06-29,23:35:33,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6233399795/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
