車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
M2クーペ,情報なし,M ステップトロニック タイヤ4本新品 ハイラインP ブラックレザー,750.8万円,2024(R06),0.4万km,なし,フロアMTモード付8AT,3000CC,2025-07-26T23:39:12.994977,2025-07-26,23:39:12,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=BM_S054&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6367794124/index.html
M2クーペ,情報なし,M ステップトロニック ハイラインP ブラックレザ- HUD ハ‐マン,756.1万円,2024(R06),1.3万km,なし,フロアMTモード付8AT,3000CC,2025-07-26T23:39:12.997287,2025-07-26,23:39:12,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=BM_S054&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6434179332/index.html
M2クーペ,情報なし,M ステップトロニック 全国2年保証,774.1万円,2024(R06),0.3万km,なし,フロアMTモード付8AT,3000CC,2025-07-26T23:39:13.000043,2025-07-26,23:39:13,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=BM_S054&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6402085186/index.html
M2クーペ,情報なし,エディション ブラック シャドウ M DCT ドライブロジック 全国2年保証付 限定100台 19鍛造AW 黒レザ-,451.8万円,2018(H30),3.7万km,なし,フロアMTモード付7AT,3000CC,2025-07-26T23:39:13.002229,2025-07-26,23:39:13,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=BM_S054&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6391120154/index.html
M2クーペ,情報なし,M ステップトロニック 20AW　ACC  本革　HUD　デモカー禁煙,779万円,2024(R06),0.4万km,なし,フロアMTモード付8AT,3000CC,2025-07-26T23:39:13.004910,2025-07-26,23:39:13,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=BM_S054&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6421610505/index.html
M2クーペ,情報なし,M ステップトロニック 弊社デモカーACC純正F19R20AW電動シート,816.4万円,2024(R06),0.2万km,なし,フロアMTモード付8AT,3000CC,2025-07-26T23:39:13.007718,2025-07-26,23:39:13,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=BM_S054&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU5931336220/index.html
M2クーペ,情報なし,3.0 6MT BMW認定中古車,846.4万円,2024(R06),0.2万km,なし,フロア6MT,3000CC,2025-07-26T23:39:13.009931,2025-07-26,23:39:13,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=BM_S054&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6432446896/index.html
M2クーペ,情報なし,M ステップトロニック 認定中古車 元試乗車 黒本革 ACC 2年保証付,830万円,2024(R06),0.6万km,なし,フロアMTモード付8AT,3000CC,2025-07-26T23:39:13.012644,2025-07-26,23:39:13,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=BM_S054&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6420109223/index.html
M2クーペ,情報なし,M ステップトロニック 19/20AW ハーマンカードン コネクテッドD,772.6万円,2024(R06),1万km,なし,フロアMTモード付8AT,3000CC,2025-07-26T23:39:13.015250,2025-07-26,23:39:13,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=BM_S054&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6428752736/index.html
M2クーペ,情報なし,ベースグレード 黒革/純正ナビ/TV/バックカメラ/クルコン,385.8万円,2018(H30),5.7万km,なし,フロアMTモード付7AT,3000CC,2025-07-26T23:39:13.017969,2025-07-26,23:39:13,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=BM_S054&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6379473469/index.html
