車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
MR2,情報なし,2.0 Gリミテッド ワンオーナー　タイベル交換済,339.1万円,1997(H09),3.7万km,なし,フロア5MT,2000CC,2025-08-01T23:34:13.904429,2025-08-01,23:34:13,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S028&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6459561121/index.html
MR2,情報なし,2.0 GT 機関系オリジナル 純正15インチAW ABS,395.8万円,1994(H06),5.7万km,なし,フロア5MT,2000CC,2025-08-01T23:34:13.907100,2025-08-01,23:34:13,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S028&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6150115097/index.html
MR2,情報なし,2.0 GT-S 5速マニュアル　2.0ターボエンジン　ターボタイマー　タワーバー　15インチアルミホイール　社外マフラー　インナーサイレンサー　ETC,244万円,1992(H04),11.8万km,あり,フロア5MT,2000CC,2025-08-01T23:34:13.909804,2025-08-01,23:34:13,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S028&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6216979060/index.html
MR2,情報なし,2.0 Gリミテッド スーパーエディション タワーバー　ハーフレザー　社外マフラー,219万円,1991(H03),0.8万km,なし,フロア4AT,2000CC,2025-08-01T23:34:13.912565,2025-08-01,23:34:13,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S028&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6169204947/index.html
MR2,情報なし,1.6 G スーパーチャージャー ハーフミラーTバールーフ 下取車/車高調/BRIDEバケットシート/ETC,196万円,1988(S63),25.1万km,あり,フロア5MT,1600CC,2025-08-01T23:34:13.914780,2025-08-01,23:34:13,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S028&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6213917180/index.html
MR2,情報なし,1.6 Gリミテッド スーパーチャージャー,239万円,1988(S63),15.5万km,なし,フロア5MT,1600CC,2025-08-01T23:34:13.917538,2025-08-01,23:34:13,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S028&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6469370765/index.html
MR2,情報なし,1.6 G スーパーチャージャー Tバールーフ 修復歴無し車両　フルノーマル　純正エアロ,285万円,1987(S62),13.9万km,なし,フロア5MT,1600CC,2025-08-01T23:34:13.920143,2025-08-01,23:34:13,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S028&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6308123055/index.html
MR2,情報なし,2.0 GT 最終V型　5速MT　ターボ,298万円,1998(H10),16.2万km,なし,フロア5MT,2000CC,2025-08-01T23:34:13.922773,2025-08-01,23:34:13,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S028&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6415672410/index.html
MR2,情報なし,2.0 GT-S IV型　5速MT　ミッドシップ　ターボ,288万円,1996(H08),8.2万km,あり,フロア5MT,2000CC,2025-08-01T23:34:13.925468,2025-08-01,23:34:13,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S028&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6461358040/index.html
MR2,情報なし,2.0 GT 禁煙車　ターボ　ハーフレザー　連動フォグ,416万円,1995(H07),4.3万km,なし,フロア5MT,2000CC,2025-08-01T23:34:13.928128,2025-08-01,23:34:13,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S028&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU5720109862/index.html
