車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
シビック,情報なし,1.5 Gathersメモリーナビ　ローダウン純正サス,241.9万円,2020(R02),5.8万km,なし,インパネMTモード付CVT,1500CC,2025-08-06T23:35:29.052850,2025-08-06,23:35:29,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6441854070/index.html
シビック,情報なし,1.5 純正ナビBカメラTVシートヒーター衝突軽減,189.6万円,2020(R02),6.1万km,なし,フロアMTモード付CVT,1500CC,2025-08-06T23:35:29.055548,2025-08-06,23:35:29,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6183805249/index.html
シビック,情報なし,1.5 RS 6MT LEDヘッドライト 登録済未使用車,396.2万円,2024(R06),128km,なし,フロア6MT,1500CC,2025-08-06T23:35:29.057680,2025-08-06,23:35:29,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6365941991/index.html
シビック,情報なし,1.5 雹損害有り　ワンオーナー　ドラレコ　ETC2,216.2万円,2020(R02),3.2万km,なし,インパネMTモード付CVT,1500CC,2025-08-06T23:35:29.060340,2025-08-06,23:35:29,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6354283078/index.html
シビック,情報なし,1.5 ※数 量限 定新 品タ イ ヤプ レ ゼ ン ト!,169.9万円,2018(H30),4.1万km,なし,フロアMTモード付CVT,1500CC,2025-08-06T23:35:29.063063,2025-08-06,23:35:29,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6233399795/index.html
シビック,情報なし,1.5 LX 6MTR6登録9型ナビAppleCarPlay車内Wi-Fi,295.4万円,2024(R06),0.2万km,なし,フロア6MT,1500CC,2025-08-06T23:35:29.065408,2025-08-06,23:35:29,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6476207506/index.html
シビック,情報なし,1.5 EX 訳あり車両/6MT/コネクトディスプレイ/ETC,324万円,2024(R06),0.9万km,なし,フロア6MT,1500CC,2025-08-06T23:35:29.067478,2025-08-06,23:35:29,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6384269503/index.html
シビック,情報なし,2.0 e:HEV EX スマートキー LEDヘッドライト サンルーフ,377.9万円,2024(R06),847km,なし,その他AT,2000CC,2025-08-06T23:35:29.069631,2025-08-06,23:35:29,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6285363147/index.html
シビック,情報なし,1.5 RS 6MTR7登録9型ナビBOSE車内Wi-fi,389.3万円,2025(R07),6km,なし,フロア6MT,1500CC,2025-08-06T23:35:29.072340,2025-08-06,23:35:29,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6469217987/index.html
シビック,情報なし,1.5 ワンオーナー車　純正7インチナビ(VXM-214VFi)　フルセグ　リアカメラ　ETC2.0・前後ドラレコ(ナビ連動)　衝突軽減ブレーキ　シートヒーター　パドルシフト　LEDオートライト・フォグライト,238.9万円,2020(R02),4万km,なし,フロアMTモード付CVT,1500CC,2025-08-06T23:35:29.075209,2025-08-06,23:35:29,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6319610747/index.html
シビック,情報なし,1.5 EX 純正ナビ　ETC　リアカメラ,274.8万円,2021(R03),3.6万km,なし,フロアMTモード付CVT,1500CC,2025-08-06T23:35:29.077857,2025-08-06,23:35:29,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6397118097/index.html
シビック,情報なし,1.5 認定中古車　運転支援　ドラレコ　ナビ　TV,211.5万円,2020(R02),8.9万km,なし,フロア6MT,1500CC,2025-08-06T23:35:29.080545,2025-08-06,23:35:29,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6364628073/index.html
シビック,情報なし,1.5 RS デモカー　MT車　9インチナビ　前後ドラレコ　前席シートヒーター　リアカメラ　障害物センサー　ETC　Bluetooth　USB入力端子　LEDヘッドライト　横滑り防止装置　衝突被害軽減ブレーキ,410.4万円,2024(R06),375km,なし,フロア6MT,1500CC,2025-08-06T23:35:29.083313,2025-08-06,23:35:29,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6285546839/index.html
シビック,情報なし,1.5 1オナ 柿本改マフラー Lダウン ナビTV ETC,199万円,2018(H30),4.4万km,なし,フロアMTモード付CVT,1500CC,2025-08-06T23:35:29.086030,2025-08-06,23:35:29,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU5952687295/index.html
シビック,情報なし,1.5 サンルーフ ワンオーナー Bカメラ 衝突軽減,267.9万円,2020(R02),2万km,なし,フロアMTモード付CVT,1500CC,2025-08-06T23:35:29.088675,2025-08-06,23:35:29,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6390633697/index.html
シビック,情報なし,1.5 EX 6MTナビTVバックカメラBOSE1オーナー,278.7万円,2021(R03),1.8万km,なし,フロア6MT,1500CC,2025-08-06T23:35:29.091322,2025-08-06,23:35:29,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6264339463/index.html
