車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
S660,情報なし,660 ベータ 後期型　6MT　ターボ　スマートキー,235万円,2021(R03),1万km,なし,フロア6MT,660CC,2025-07-03T23:36:55.298754,2025-07-03,23:36:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6298160074/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
S660,情報なし,660 アルファ 衝突軽減 クルコン ドラレコ ETC,159.9万円,2016(H28),2.4万km,なし,フロアCVT,660CC,2025-07-03T23:36:55.301475,2025-07-03,23:36:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6241652407/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
S660,情報なし,660 ベータ 7CVT センターディスプレイ 衝突軽減装置,164.9万円,2019(R01),4.8万km,なし,フロアCVT,660CC,2025-07-03T23:36:55.304400,2025-07-03,23:36:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6412412376/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
S660,情報なし,660 アルファ センターディスプレイ　スマートキー,150万円,2016(H28),3.5万km,なし,フロアCVT,660CC,2025-07-03T23:36:55.306545,2025-07-03,23:36:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6265608112/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
S660,情報なし,660 ベータ 6MT ドラレコ ETC 純正15AW スマートキー,235.9万円,2020(R02),2.8万km,なし,フロア6MT,660CC,2025-07-03T23:36:55.309409,2025-07-03,23:36:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6389338199/index.html?TRCD=200002&RESTID=CS210610
S660,情報なし,660 ベータ 6速MT 禁煙車 スマートキー 純正15アルミ,204.9万円,2020(R02),5.4万km,なし,フロア6MT,660CC,2025-07-03T23:36:55.312237,2025-07-03,23:36:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6402556842/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
S660,情報なし,660 アルファ 1年保証付 MT車 バックカメラ,284.9万円,2022(R04),0.2万km,なし,フロア6MT,660CC,2025-07-03T23:36:55.314921,2025-07-03,23:36:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6397751369/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
S660,情報なし,660 アルファ α　6MT　衝突軽減ブレーキ,280万円,2022(R04),0.5万km,なし,フロア6MT,660CC,2025-07-03T23:36:55.317597,2025-07-03,23:36:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6178688049/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
S660,情報なし,660 ベータ 後期　6速MT　Bluetooth+バックカメラ,239.9万円,2020(R02),2.1万km,なし,フロア6MT,660CC,2025-07-03T23:36:55.319785,2025-07-03,23:36:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6276985473/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
S660,情報なし,660 アルファ 禁煙車 衝突軽減 ETC Bluetooth Bカメラ,139.9万円,2015(H27),5.2万km,なし,フロアCVT,660CC,2025-07-03T23:36:55.322461,2025-07-03,23:36:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6233399094/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
S660,情報なし,660 ベータ ETC 純正AW 無限マット プッシュスタート,167.8万円,2017(H29),1.6万km,なし,フロアCVT,660CC,2025-07-03T23:36:55.325064,2025-07-03,23:36:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6359920186/index.html?TRCD=200002&RESTID=CS210610
S660,情報なし,660 アルファ 禁煙車 ハーフレザー クルコン LEDヘッド,154.2万円,2015(H27),2.3万km,なし,フロアMTモード付CVT,660CC,2025-07-03T23:36:55.327771,2025-07-03,23:36:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6348373642/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
S660,情報なし,660 アルファ 買取車6速MTモデューロ仕様社外ナビBカメラ,268.5万円,2020(R02),3.3万km,なし,フロア6MT,660CC,2025-07-03T23:36:55.330526,2025-07-03,23:36:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU5907896943/index.html?TRCD=200002&RESTID=CS210610&LOAN=ZNK
S660,情報なし,660 アルファ MT車 バックカメラ 衝突被害軽減装置,269.9万円,2022(R04),1.6万km,なし,フロア6MT,660CC,2025-07-03T23:36:55.333267,2025-07-03,23:36:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6368476850/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
S660,情報なし,660 アルファ 社外ナビ/ハーフレザー/バックカメラ,254.8万円,2020(R02),3.6万km,なし,フロア6MT,660CC,2025-07-03T23:36:55.335897,2025-07-03,23:36:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6394146912/index.html?TRCD=200002&RESTID=CS210610
