車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD 純正7型ナビ　BC　ETC　サンルーフ,329.9万円,2017(H29),5万km,なし,フロアMTモード付6AT,2700CC,2025-06-22T23:32:41.118586,2025-06-22,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6385641710/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
ランドクルーザープラド,情報なし,2.8 TX ディーゼルターボ 4WD 純正ナビ/全周囲/追従クルコン/マルチテレ,459.8万円,2023(R05),1.2万km,なし,フロア6AT,2800CC,2025-06-22T23:32:41.122317,2025-06-22,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6386283348/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
ランドクルーザープラド,情報なし,ランクルプラドTX-Lブラック 後席モニター装備,431.9万円,2021(R03),1.9万km,なし,フロア6AT,2700CC,2025-06-22T23:32:41.125133,2025-06-22,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6374821196/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
ランドクルーザープラド,情報なし,2.7 TX 4WD 禁煙 純正ナビ 衝突軽減 サンルーフ ETC,428.2万円,2023(R05),1.1万km,なし,フロア6AT,2700CC,2025-06-22T23:32:41.127849,2025-06-22,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6397579374/index.html?TRCD=200002&RESTID=CS210610
ランドクルーザープラド,情報なし,2.7 TX 4WD ムーンルーフ セーフティセンス ナビ 禁煙,409.9万円,2023(R05),1.2万km,なし,フロア6AT,2700CC,2025-06-22T23:32:41.130569,2025-06-22,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6242453723/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
ランドクルーザープラド,情報なし,2.8 TX Lパッケージ ディーゼルターボ 4WD サンルーフ アルパイン9型ナビ 黒革シート,454.8万円,2022(R04),7.4万km,なし,フロアMTモード付6AT,2800CC,2025-06-22T23:32:41.133305,2025-06-22,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6255878247/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD マルチナビ 3列 サンルーフ LED,349.8万円,2017(H29),2万km,なし,フロアMTモード付6AT,2700CC,2025-06-22T23:32:41.136097,2025-06-22,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6395315584/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
ランドクルーザープラド,情報なし,2.7 TX 4WD 4WD 純正ナビ サンルーフ Bカメラ,344.9万円,2017(H29),4.2万km,なし,フロアMTモード付6AT,2700CC,2025-06-22T23:32:41.138759,2025-06-22,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6245907862/index.html?TRCD=200002&RESTID=CS210610
ランドクルーザープラド,情報なし,2.7 TX 4WD 純正ナビ サンルーフ 衝突軽減 フルセグTV,379.8万円,2019(R01),3万km,なし,フロアMTモード付6AT,2700CC,2025-06-22T23:32:41.141425,2025-06-22,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6290046543/index.html?TRCD=200002&RESTID=CS210610
ランドクルーザープラド,情報なし,2.8 TX Lパッケージ ディーゼルターボ 4WD 禁煙 9型ナビ 4WD サンルーフ バックカメラ,415.9万円,2019(R01),7.5万km,なし,フロアMTモード付6AT,2800CC,2025-06-22T23:32:41.144205,2025-06-22,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6360839187/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
ランドクルーザープラド,情報なし,2.7 TX 4WD サンルーフ 純正9型ナビ ルーフレール LED,328.5万円,2018(H30),5.1万km,なし,フロアMTモード付6AT,2700CC,2025-06-22T23:32:41.146884,2025-06-22,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6267934725/index.html?TRCD=200002&RESTID=CS210610
ランドクルーザープラド,情報なし,2.7 TX 4WD 1オーナー 中期 ルーフレール ベージュ内装,259.8万円,2014(H26),5.6万km,なし,フロア4AT,2700CC,2025-06-22T23:32:41.149624,2025-06-22,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6389165460/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
ランドクルーザープラド,情報なし,2.7 TX 4WD ワンオーナー ナビ サンルーフ ドラレコ,426.9万円,2021(R03),2.2万km,なし,フロアMTモード付6AT,2700CC,2025-06-22T23:32:41.152323,2025-06-22,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6201344183/index.html?TRCD=200002&RESTID=CS210610
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ マットブラック エディション 4WD 禁煙 サンルーフ 9型ナビ 黒革 衝突軽減,449.9万円,2022(R04),2.4万km,なし,フロアMTモード付6AT,2700CC,2025-06-22T23:32:41.155087,2025-06-22,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6195070306/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD サンルーフ ベージュ革シート 9型ナビTV,458.8万円,2022(R04),2.1万km,なし,フロア6AT,2700CC,2025-06-22T23:32:41.157825,2025-06-22,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6223663314/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD サンルーフ/黒革シート/3列シート/LED,459.8万円,2021(R03),1.6万km,なし,フロア6AT,2700CC,2025-06-22T23:32:41.160605,2025-06-22,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6298001925/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ マットブラック エディション 4WD ワンオーナー 禁煙車 ドラレコ サンルーフ,489.8万円,2023(R05),1.3万km,なし,フロアMTモード付6AT,2700CC,2025-06-22T23:32:41.163280,2025-06-22,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6303205509/index.html?TRCD=200002&RESTID=CS210610
ランドクルーザープラド,情報なし,2.7 TX 4WD LED 6AT カスタムアルミ 7型ナビ,323.8万円,2017(H29),3.1万km,なし,フロアMTモード付6AT,2700CC,2025-06-22T23:32:41.166059,2025-06-22,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6306823456/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
ランドクルーザープラド,情報なし,2.7 TX 4WD 禁煙車 ALPINE9型SDナビ フルセグ DVD CD,431.8万円,2022(R04),1.8万km,なし,フロアMTモード付6AT,2700CC,2025-06-22T23:32:41.168723,2025-06-22,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6272259596/index.html?TRCD=200002&RESTID=CS210610
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD ナビ　カメラ　パワーシート　ETC,374.5万円,2019(H31),5.5万km,なし,フロア6AT,2700CC,2025-06-22T23:32:41.170898,2025-06-22,23:32:41,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6242450697/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
