車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
LS,情報なし,500 Iパッケージ 4WD メーカーナビ・パノラミックビューモニター,656.9万円,2023(R05),1.9万km,なし,フロアMTモード付10AT,3400CC,2025-07-27T23:30:23.779003,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6341591930/index.html
LS,情報なし,460 バージョンC 1オーナー 3眼LED 黒革電動エアシート,266万円,2013(H25),1.2万km,なし,フロアMTモード付8AT,4600CC,2025-07-27T23:30:23.781810,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6450599783/index.html
LS,情報なし,500h Fスポーツ 4WD SR マークレビンソン 黒/赤シート 1オナ,948.3万円,2023(R05),1万km,なし,フロアMTモード付CVT,3500CC,2025-07-27T23:30:23.784461,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6434000002/index.html
LS,情報なし,500h バージョンL 4WD サンルーフOPマクレビ黒革360°カメラETC,491.7万円,2018(H30),1.9万km,なし,フロアMTモード付CVT,3500CC,2025-07-27T23:30:23.787192,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6395813808/index.html
LS,情報なし,460 バージョンC Iパッケージ レーダークルーズ/プリクラッシュ/LKA/本革,75.3万円,2012(H24),7万km,なし,フロアMTモード付8AT,4600CC,2025-07-27T23:30:23.789952,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6410201610/index.html
LS,情報なし,460 バージョンC Iパッケージ 本革エアシート レーダークルコン,255万円,2012(H24),1.7万km,なし,フロアMTモード付8AT,4600CC,2025-07-27T23:30:23.792727,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6360046154/index.html
LS,情報なし,500 Iパッケージ 4WD 3眼LED 本革エアシート HUD 全周囲カメラ,372万円,2018(H30),7万km,なし,フロアMTモード付10AT,3500CC,2025-07-27T23:30:23.795420,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6440854137/index.html
LS,情報なし,500h Iパッケージ 4WD ナビTV 全方位カメラ サンルーフ 1500W ETC,488.8万円,2017(H29),3.2万km,なし,フロアMTモード付CVT,3500CC,2025-07-27T23:30:23.798085,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6430883021/index.html
LS,情報なし,500h 3眼LED 本革エアシート 全周囲カメラ,444万円,2017(H29),3.5万km,なし,フロアMTモード付CVT,3500CC,2025-07-27T23:30:23.800829,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6440567230/index.html
LS,情報なし,500h Fスポーツ 銀影ラスター デジタルインナー 3眼LED,856.9万円,2023(R05),1万km,なし,フロアMTモード付CVT,3500CC,2025-07-27T23:30:23.803515,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6398606022/index.html
LS,情報なし,500 バージョンL ナビ　ETC,476.2万円,2018(H30),3.4万km,なし,フロア10AT,3500CC,2025-07-27T23:30:23.806191,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6304812932/index.html
LS,情報なし,500h バージョンL 4WD 衝突軽減 三眼LED 12型SDナビ 全方位 ETC,494.8万円,2018(H30),3.3万km,なし,フロアCVT,3500CC,2025-07-27T23:30:23.808874,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6414659817/index.html
LS,情報なし,500h Iパッケージ 4WD 禁煙車/ワンオーナー/全周囲カメラ/BSM/HUD,332.8万円,2018(H30),9.4万km,なし,フロアMTモード付CVT,3500CC,2025-07-27T23:30:23.811559,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6413809260/index.html
LS,情報なし,500h Iパッケージ 3眼LED サンルーフ デジタルインナーミラー,438万円,2017(H29),3.8万km,なし,フロアMTモード付CVT,3500CC,2025-07-27T23:30:23.814238,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6440854230/index.html
LS,情報なし,500h Fスポーツ 禁煙/サンルーフ/マークレビンソン/記録簿,447.3万円,2018(H30),6.7万km,なし,フロアMTモード付CVT,3500CC,2025-07-27T23:30:23.816955,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6426872243/index.html
LS,情報なし,500h Fスポーツ 黒本革・サンルーフ・マークレビンソン,803.8万円,2022(R04),3.3万km,なし,フロアCVT,3500CC,2025-07-27T23:30:23.819557,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6395618340/index.html
LS,情報なし,500 Iパッケージ 全周囲カメラ　ETC　衝突軽減ブレーキ,469.7万円,2018(H30),2万km,なし,フロア10AT,3500CC,2025-07-27T23:30:23.821639,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6228644766/index.html
LS,情報なし,500h Fスポーツ 禁煙車/サンルーフ/点検整備記録簿13枚,428.5万円,2017(H29),7.9万km,なし,フロアMTモード付CVT,3500CC,2025-07-27T23:30:23.824350,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6413784749/index.html
LS,情報なし,500 Fスポーツ デジタルインナーミラー 禁煙 専用黒革 BSM,507.9万円,2018(H30),2.4万km,なし,フロアMTモード付10AT,3500CC,2025-07-27T23:30:23.827051,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6318723610/index.html
LS,情報なし,500 Fスポーツ 赤革/SR/対向6POT/HUD/パノラミックビューM,592万円,2018(H30),1.8万km,なし,フロアMTモード付10AT,3500CC,2025-07-27T23:30:23.829747,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6395454299/index.html
LS,情報なし,460 バージョンC Iパッケージ 禁煙車/全画面SDナビ/レーダーC/衝突軽減,140万円,2015(H27),11.4万km,なし,フロアMTモード付8AT,4600CC,2025-07-27T23:30:23.832448,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6443823939/index.html
LS,情報なし,500 Fスポーツ 12.3型ナビ 全周囲カメラ BSM 3眼LED ETC,469.9万円,2018(H30),6.5万km,なし,フロア10AT,3500CC,2025-07-27T23:30:23.835236,2025-07-27,23:30:23,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S005&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6389631010/index.html
