車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
スカイライン,情報なし,3.0 GT タイプP メーカーOPナビ・前席シートヒーター,223.3万円,2019(R01),2.6万km,なし,フロアMTモード付7AT,3000CC,2025-07-29T23:38:05.140924,2025-07-29,23:38:05,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6430552804/index.html
スカイライン,情報なし,3.0 GT 純正ナビ 純正アルミ車載　フルセグ 全方位カメラ,243.4万円,2019(R01),3.5万km,なし,フロアMTモード付7AT,3000CC,2025-07-29T23:38:05.143645,2025-07-29,23:38:05,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6376452686/index.html
スカイライン,情報なし,3.5 350GT ハイブリッド タイプP ナビ360カメラTV本革運転支援シートヒータ,133.3万円,2014(H26),2.4万km,なし,フロア7AT,3500CC,2025-07-29T23:38:05.146277,2025-07-29,23:38:05,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6434007192/index.html
スカイライン,情報なし,3.0 GT タイプP 純正フルセグナビ　クルコン,295.7万円,2023(R05),3.8万km,なし,フロア7AT,3000CC,2025-07-29T23:38:05.149006,2025-07-29,23:38:05,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6399057946/index.html
スカイライン,情報なし,3.0 GT タイプP スマートキー LEDヘッドライト アラビュー,321.7万円,2023(R05),0.6万km,なし,フロアMTモード付7AT,3000CC,2025-07-29T23:38:05.151199,2025-07-29,23:38:05,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6413551405/index.html
スカイライン,情報なし,3.0 GT スマートキー LEDヘッドライト サンルーフ,321.7万円,2023(R05),0.4万km,なし,フロアMTモード付7AT,3000CC,2025-07-29T23:38:05.153539,2025-07-29,23:38:05,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6413644250/index.html
スカイライン,情報なし,3.5 350GT ハイブリッド タイプP /メーカーナビ/全方位モニタ/フルセグTV/,105万円,2015(H27),8.1万km,なし,フロアMTモード付7AT,3500CC,2025-07-29T23:38:05.155725,2025-07-29,23:38:05,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6450904739/index.html
スカイライン,情報なし,2.0 200GT-t タイプP 禁煙車/全方位カメラ/衝突軽減/ADクルコン,137.9万円,2015(H27),4.7万km,なし,フロア7AT,2000CC,2025-07-29T23:38:05.157892,2025-07-29,23:38:05,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6384584384/index.html
スカイライン,情報なし,2.0 200GT-t 修復歴無し,104.8万円,2014(H26),5.5万km,なし,フロアMTモード付7AT,2000CC,2025-07-29T23:38:05.160552,2025-07-29,23:38:05,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6346688203/index.html
スカイライン,情報なし,200GT-t ワンオーナー 純正8型ナビ バックカメラ,147.9万円,2015(H27),3.9万km,なし,その他MTモード付AT,2000CC,2025-07-29T23:38:05.163713,2025-07-29,23:38:05,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6410508059/index.html
スカイライン,情報なし,3.5 350GT ハイブリッド タイプP 全方位運転 黒革　メモリー付パワーシート,117.9万円,2015(H27),7.2万km,なし,フロアMTモード付7AT,3500CC,2025-07-29T23:38:05.166550,2025-07-29,23:38:05,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6390954810/index.html
スカイライン,情報なし,3.5 350GT FOUR ハイブリッド タイプP ワンオーナー パワーバックドア 純正ナビ,108.9万円,2014(H26),9.9万km,なし,フロアMTモード付7AT,3500CC,2025-07-29T23:38:05.169200,2025-07-29,23:38:05,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S030&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6338975125/index.html
