車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
S660,情報なし,660 ベータ 後期型　6MT　ターボ　スマートキー,235万円,2021(R03),1万km,なし,フロア6MT,660CC,2025-06-24T23:36:57.489224,2025-06-24,23:36:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6298160074/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
S660,情報なし,660 ベータ 6MT ドラレコ ETC 純正15AW スマートキー,235.9万円,2020(R02),2.8万km,なし,フロア6MT,660CC,2025-06-24T23:36:57.491908,2025-06-24,23:36:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6389338199/index.html?TRCD=200002&RESTID=CS210610
S660,情報なし,660 アルファ センターディスプレイ　スマートキー,150万円,2016(H28),3.5万km,なし,フロアCVT,660CC,2025-06-24T23:36:57.494070,2025-06-24,23:36:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6265608112/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
S660,情報なし,660 ベータ 後期　6速MT　Bluetooth+バックカメラ,239.9万円,2020(R02),2.1万km,なし,フロア6MT,660CC,2025-06-24T23:36:57.496570,2025-06-24,23:36:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6276985473/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
S660,情報なし,660 アルファ α　6MT　衝突軽減ブレーキ,280万円,2022(R04),0.5万km,なし,フロア6MT,660CC,2025-06-24T23:36:57.499303,2025-06-24,23:36:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6178688049/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
S660,情報なし,660 ベータ ETC 純正AW 無限マット プッシュスタート,174.8万円,2017(H29),1.6万km,なし,フロアCVT,660CC,2025-06-24T23:36:57.501929,2025-06-24,23:36:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6359920186/index.html?TRCD=200002&RESTID=CS210610
S660,情報なし,660 アルファ 禁煙車 センターディスプレイ バックカメラ,169.9万円,2019(R01),3.1万km,なし,フロアCVT,660CC,2025-06-24T23:36:57.504691,2025-06-24,23:36:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6374982958/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
S660,情報なし,660 アルファ 禁煙車 ハーフレザー クルコン LEDヘッド,157.2万円,2015(H27),2.3万km,なし,フロアMTモード付CVT,660CC,2025-06-24T23:36:57.507412,2025-06-24,23:36:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6348373642/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
S660,情報なし,660 ベータ バックカメラ HKSマフラー 社外15インチAW,163.1万円,2017(H29),3.9万km,なし,フロアMTモード付CVT,660CC,2025-06-24T23:36:57.510268,2025-06-24,23:36:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6300206587/index.html?TRCD=200002&RESTID=CS210610
S660,情報なし,660 アルファ 6MT シティブレーキ LEDライト ETC,199.9万円,2016(H28),1.5万km,なし,フロア6MT,660CC,2025-06-24T23:36:57.512952,2025-06-24,23:36:57,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S106&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6308307485/index.html?TRCD=200002&RESTID=CS210610
