車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
F,情報なし,RC  ファイナル エディション 最終系譜ファイナルプレミアム 売#200台 V8自然吸気NAエンジン最終搭載 8-SPEEDパドルシフト特別採用 マークレビンソンプレミアム チタン合金異形4連エキゾーストマフラー BBS製19in軽量鍛造REDキャリパー,1489.5万円,2025(R07),73km,なし,フロアMTモード付8AT,5000CC,2025-08-06T23:31:25.105547,2025-08-06,23:31:25,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S016&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6475894078/index.html
F,情報なし,RC  5.0 サンルーフ マークレビンソン 前後ドラレコ,1073.4万円,2023(R05),0.4万km,なし,フロアMTモード付8AT,5000CC,2025-08-06T23:31:25.108203,2025-08-06,23:31:25,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S016&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6428743850/index.html
F,情報なし,RC  パフォーマンスパッケージ 1オーナー マークレビンソン 寒冷地仕様,1275.5万円,2023(R05),0.5万km,なし,フロアMTモード付8AT,5000CC,2025-08-06T23:31:25.110813,2025-08-06,23:31:25,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S016&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6455501929/index.html
F,情報なし,RC  カーボンエクステリアパッケージ 純正ナビ バックカメラ ETC 3眼LED,594.8万円,2018(H30),2.6万km,なし,フロアMTモード付8AT,5000CC,2025-08-06T23:31:25.113439,2025-08-06,23:31:25,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S016&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6358340963/index.html
F,情報なし,RC  F 10th アニバーサリー 限定35台 マクレビ 寒冷地仕様 クリソナ,835.4万円,2018(H30),1.2万km,なし,フロアMTモード付8AT,5000CC,2025-08-06T23:31:25.116069,2025-08-06,23:31:25,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S016&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU5920256200/index.html
F,情報なし,RC  5.0 サンルーフ　赤革シート　TVD　19インチAW　BSM　レーダークルーズコントロール　プリクラッシュセーフティー　コーナーセンサー　シートヒーター　ベンチレーション　3眼LEDヘッドライト　ETC,439万円,2015(H27),5.7万km,なし,フロア8AT,5000CC,2025-08-06T23:31:25.118751,2025-08-06,23:31:25,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S016&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6416952079/index.html
F,情報なし,RC  5.0 TOM'sエアロ(F/S/R)　黒×オレンジ革シート　シートヒーター/エアコン　LEDヘッドライト　ステアリングヒーター　純正19インチAW　電動リヤウィング　3眼LEDヘッドライト　ETC,444万円,2015(H27),6万km,なし,フロアMTモード付8AT,5000CC,2025-08-06T23:31:25.121458,2025-08-06,23:31:25,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S016&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6351584094/index.html
F,情報なし,RC  5.0 セミアニリン黒革スポーツシート,474.9万円,2015(H27),5万km,なし,フロアMTモード付8AT,5000CC,2025-08-06T23:31:25.124170,2025-08-06,23:31:25,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S016&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6435794774/index.html
F,情報なし,RC  カーボンエクステリアパッケージ ナビ 衝突軽減 レーダークルーズ 禁煙車,569.9万円,2015(H27),4.7万km,なし,フロアMTモード付8AT,5000CC,2025-08-06T23:31:25.126860,2025-08-06,23:31:25,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S016&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6430884711/index.html
F,情報なし,RC  5.0 純正OP19インチアルミ メーカーナビ,489.9万円,2014(H26),4万km,なし,フロアMTモード付8AT,5000CC,2025-08-06T23:31:25.129560,2025-08-06,23:31:25,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S016&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6355416316/index.html
