車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
S2000,情報なし,2.2 タイプS 純正エアロ 純正17インチAW 黒幌,660.8万円,2009(H21),2.2万km,なし,フロア6MT,2200CC,2025-07-28T23:36:36.409624,2025-07-28,23:36:36,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S013&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6432251931/index.html
S2000,情報なし,2.0 オプションBBSホイール　走行33000km,344万円,2000(H12),3.3万km,あり,フロア6MT,2000CC,2025-07-28T23:36:36.412227,2025-07-28,23:36:36,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S013&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6151236830/index.html
S2000,情報なし,2.2 タイプS 最終型 6MT リアスポイラー　バックカメラ,644.9万円,2008(H20),4.1万km,なし,フロア6MT,2200CC,2025-07-28T23:36:36.414986,2025-07-28,23:36:36,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S013&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6422530599/index.html
S2000,情報なし,2.2 タイプS 後期型専用FエアロRスポ純ナビ電動オープン,647.5万円,2008(H20),3.7万km,なし,フロア6MT,2200CC,2025-07-28T23:36:36.417692,2025-07-28,23:36:36,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S013&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6372982578/index.html
S2000,情報なし,2.0 ユーザー様買取車　WORKマイスター,225万円,2000(H12),15.1万km,なし,フロア6MT,2000CC,2025-07-28T23:36:36.420278,2025-07-28,23:36:36,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S013&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6392536963/index.html
S2000,情報なし,2.0 OPレッドインテリア CE28N17インチAW,495.8万円,2001(H13),3.3万km,なし,フロア6MT,2000CC,2025-07-28T23:36:36.422880,2025-07-28,23:36:36,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S013&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6138615059/index.html
S2000,情報なし,2.0 タイプV オーリンズ車高調　イングスバンパー,265万円,2003(H15),13.8万km,あり,フロア6MT,2000CC,2025-07-28T23:36:36.425481,2025-07-28,23:36:36,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S013&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6407185471/index.html
S2000,情報なし,2.0 タイプV ガラス幌交換済　車高調,248万円,2002(H14),15.4万km,あり,フロア6MT,2000CC,2025-07-28T23:36:36.428049,2025-07-28,23:36:36,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S013&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6411933538/index.html
S2000,情報なし,2.2 6速MT フルノーマル 純正ナビ 黒本革,487.7万円,2006(H18),5.4万km,なし,フロア6MT,2200CC,2025-07-28T23:36:36.430745,2025-07-28,23:36:36,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S013&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6435761912/index.html
S2000,情報なし,2.0 ベルリナブラック OP革シート Moduroアルミ,429.8万円,2001(H13),3.5万km,なし,フロア6MT,2000CC,2025-07-28T23:36:36.433472,2025-07-28,23:36:36,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S013&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6425560908/index.html
